Data,Loja,Item,Real,Previsto
230,CA_4,FOODS_3_090,211,199.25109037504183
231,CA_4,FOODS_3_090,266,199.24974409850478
232,CA_4,FOODS_3_090,294,199.24869046756154
233,CA_4,FOODS_3_090,226,199.2478658686519
234,CA_4,FOODS_3_090,274,199.24722051615333
235,CA_4,FOODS_3_090,269,199.2467154465461
236,CA_4,FOODS_3_090,216,199.24632016596885
237,CA_4,FOODS_3_090,213,199.24601080913467
238,CA_4,FOODS_3_090,250,199.24576869845086
239,CA_4,FOODS_3_090,185,199.24557921634883
240,CA_4,FOODS_3_090,230,199.2454309227402
241,CA_4,FOODS_3_090,231,199.24531486431505
242,CA_4,FOODS_3_090,232,199.2452240339807
243,CA_4,FOODS_3_090,261,199.24515294780468
244,CA_4,FOODS_3_090,222,199.24509731391922
245,CA_4,FOODS_3_090,243,199.2450537733972
246,CA_4,FOODS_3_090,224,199.24501969745512
247,CA_4,FOODS_3_090,160,199.24499302873886
248,CA_4,FOODS_3_090,239,199.24497215710966
249,CA_4,FOODS_3_090,180,199.2449558224312
250,CA_4,FOODS_3_090,159,199.24494303848806
251,CA_4,FOODS_3_090,162,199.24493303344252
252,CA_4,FOODS_3_090,381,199.24492520323435
253,CA_4,FOODS_3_090,147,199.2449190751103
254,CA_4,FOODS_3_090,0,199.24491427908143
255,CA_4,FOODS_3_090,0,199.24491052558483
256,CA_4,FOODS_3_090,0,199.244907588001
257,CA_4,FOODS_3_090,0,199.2449052889717
258,CA_4,FOODS_3_090,34,199.24490348969172
259,CA_4,FOODS_3_090,197,199.24490208152852
260,CA_4,FOODS_3_090,187,199.2449009794635
261,CA_4,FOODS_3_090,171,199.2449001169588
262,CA_4,FOODS_3_090,145,199.24489944194025
263,CA_4,FOODS_3_090,194,199.24489891365323
264,CA_4,FOODS_3_090,197,199.2448985002021
265,CA_4,FOODS_3_090,168,199.24489817662453
266,CA_4,FOODS_3_090,220,199.24489792338431
267,CA_4,FOODS_3_090,195,199.24489772519195
268,CA_4,FOODS_3_090,165,199.24489757008146
269,CA_4,FOODS_3_090,198,199.24489744868796
270,CA_4,FOODS_3_090,247,199.24489735368226
271,CA_4,FOODS_3_090,204,199.24489727932834
272,CA_4,FOODS_3_090,177,199.24489722113702
273,CA_4,FOODS_3_090,231,199.24489717559499
274,CA_4,FOODS_3_090,133,199.24489713995263
275,CA_4,FOODS_3_090,167,199.24489711205797
276,CA_4,FOODS_3_090,190,199.24489709022689
277,CA_4,FOODS_3_090,182,199.24489707314132
194,CA_4,FOODS_3_586,132,149.01840747778573
195,CA_4,FOODS_3_586,123,149.01840747778573
196,CA_4,FOODS_3_586,155,149.01840747778573
197,CA_4,FOODS_3_586,157,149.01840747778573
198,CA_4,FOODS_3_586,139,149.01840747778573
199,CA_4,FOODS_3_586,146,149.01840747778573
200,CA_4,FOODS_3_586,163,149.01840747778573
201,CA_4,FOODS_3_586,133,149.01840747778573
202,CA_4,FOODS_3_586,147,149.01840747778573
203,CA_4,FOODS_3_586,116,149.01840747778573
204,CA_4,FOODS_3_586,128,149.01840747778573
205,CA_4,FOODS_3_586,124,149.01840747778573
206,CA_4,FOODS_3_586,115,149.01840747778573
207,CA_4,FOODS_3_586,124,149.01840747778573
208,CA_4,FOODS_3_586,97,149.01840747778573
209,CA_4,FOODS_3_586,138,149.01840747778573
210,CA_4,FOODS_3_586,119,149.01840747778573
211,CA_4,FOODS_3_586,109,149.01840747778573
212,CA_4,FOODS_3_586,140,149.01840747778573
213,CA_4,FOODS_3_586,130,149.01840747778573
214,CA_4,FOODS_3_586,119,149.01840747778573
215,CA_4,FOODS_3_586,70,149.01840747778573
216,CA_4,FOODS_3_586,108,149.01840747778573
217,CA_4,FOODS_3_586,127,149.01840747778573
218,CA_4,FOODS_3_586,104,149.01840747778573
219,CA_4,FOODS_3_586,109,149.01840747778573
220,CA_4,FOODS_3_586,144,149.01840747778573
221,CA_4,FOODS_3_586,123,149.01840747778573
222,CA_4,FOODS_3_586,133,149.01840747778573
223,CA_4,FOODS_3_586,145,149.01840747778573
224,CA_4,FOODS_3_586,73,149.01840747778573
225,CA_4,FOODS_3_586,45,149.01840747778573
226,CA_4,FOODS_3_586,53,149.01840747778573
227,CA_4,FOODS_3_586,66,149.01840747778573
228,CA_4,FOODS_3_586,39,149.01840747778573
229,CA_4,FOODS_3_586,71,149.01840747778573
230,CA_4,FOODS_3_586,74,149.01840747778573
231,CA_4,FOODS_3_586,77,149.01840747778573
232,CA_4,FOODS_3_586,82,149.01840747778573
233,CA_4,FOODS_3_586,134,149.01840747778573
234,CA_4,FOODS_3_586,87,149.01840747778573
235,CA_4,FOODS_3_586,80,149.01840747778573
236,CA_4,FOODS_3_586,78,149.01840747778573
237,CA_4,FOODS_3_586,77,149.01840747778573
238,CA_4,FOODS_3_586,89,149.01840747778573
239,CA_4,FOODS_3_586,71,149.01840747778573
240,CA_4,FOODS_3_586,84,149.01840747778573
241,CA_4,FOODS_3_586,62,149.01840747778573
242,CA_4,FOODS_3_586,61,149.01840747778573
243,CA_4,FOODS_3_586,78,149.01840747778573
244,CA_4,FOODS_3_586,49,149.01840747778573
245,CA_4,FOODS_3_586,83,149.01840747778573
246,CA_4,FOODS_3_586,84,149.01840747778573
247,CA_4,FOODS_3_586,66,149.01840747778573
248,CA_4,FOODS_3_586,68,149.01840747778573
249,CA_4,FOODS_3_586,52,149.01840747778573
250,CA_4,FOODS_3_586,72,149.01840747778573
251,CA_4,FOODS_3_586,71,149.01840747778573
252,CA_4,FOODS_3_586,72,149.01840747778573
253,CA_4,FOODS_3_586,57,149.01840747778573
254,CA_4,FOODS_3_586,76,149.01840747778573
255,CA_4,FOODS_3_586,84,149.01840747778573
256,CA_4,FOODS_3_586,77,149.01840747778573
257,CA_4,FOODS_3_586,45,149.01840747778573
258,CA_4,FOODS_3_586,71,149.01840747778573
259,CA_4,FOODS_3_586,62,149.01840747778573
260,CA_4,FOODS_3_586,61,149.01840747778573
261,CA_4,FOODS_3_586,58,149.01840747778573
262,CA_4,FOODS_3_586,61,149.01840747778573
263,CA_4,FOODS_3_586,71,149.01840747778573
264,CA_4,FOODS_3_586,93,149.01840747778573
265,CA_4,FOODS_3_586,77,149.01840747778573
266,CA_4,FOODS_3_586,93,149.01840747778573
267,CA_4,FOODS_3_586,108,149.01840747778573
268,CA_4,FOODS_3_586,106,149.01840747778573
269,CA_4,FOODS_3_586,110,149.01840747778573
270,CA_4,FOODS_3_586,112,149.01840747778573
271,CA_4,FOODS_3_586,135,149.01840747778573
272,CA_4,FOODS_3_586,102,149.01840747778573
273,CA_4,FOODS_3_586,117,149.01840747778573
274,CA_4,FOODS_3_586,102,149.01840747778573
275,CA_4,FOODS_3_586,120,149.01840747778573
276,CA_4,FOODS_3_586,134,149.01840747778573
277,CA_4,FOODS_3_586,125,149.01840747778573
194,TX_1,FOODS_3_586,422,420.1147497706708
195,TX_1,FOODS_3_586,472,421.6878229911679
196,TX_1,FOODS_3_586,456,424.00311188059345
197,TX_1,FOODS_3_586,372,419.0869565188433
198,TX_1,FOODS_3_586,364,421.83544267118907
199,TX_1,FOODS_3_586,298,423.7759157128364
200,TX_1,FOODS_3_586,387,424.03503368120863
201,TX_1,FOODS_3_586,347,439.2157637331745
202,TX_1,FOODS_3_586,305,425.46549641551036
203,TX_1,FOODS_3_586,376,428.4609738016783
204,TX_1,FOODS_3_586,379,416.8960341713271
205,TX_1,FOODS_3_586,306,413.90535616769534
206,TX_1,FOODS_3_586,258,403.33613805087845
207,TX_1,FOODS_3_586,273,406.5270467306765
208,TX_1,FOODS_3_586,255,394.16277233547936
209,TX_1,FOODS_3_586,304,391.171423604242
210,TX_1,FOODS_3_586,289,404.13402713253475
211,TX_1,FOODS_3_586,381,418.2931732324428
212,TX_1,FOODS_3_586,288,420.4868445886696
213,TX_1,FOODS_3_586,332,405.9288532149733
214,TX_1,FOODS_3_586,287,409.31907073726666
215,TX_1,FOODS_3_586,305,419.29029817409383
216,TX_1,FOODS_3_586,336,417.09662819610827
217,TX_1,FOODS_3_586,304,402.1397871947745
218,TX_1,FOODS_3_586,338,416.09950548350315
219,TX_1,FOODS_3_586,366,414.9029582047598
220,TX_1,FOODS_3_586,300,420.0879964249952
221,TX_1,FOODS_3_586,310,432.4523183326805
222,TX_1,FOODS_3_586,272,416.4983545815719
223,TX_1,FOODS_3_586,343,425.87130828552694
224,TX_1,FOODS_3_586,358,421.2845437070618
225,TX_1,FOODS_3_586,360,419.2902982381632
226,TX_1,FOODS_3_586,281,414.9029582065641
227,TX_1,FOODS_3_586,295,426.66900647314094
228,TX_1,FOODS_3_586,396,418.891449144389
229,TX_1,FOODS_3_586,306,421.4839682539736
230,TX_1,FOODS_3_586,277,408.9202217998346
231,TX_1,FOODS_3_586,307,419.48972278506284
232,TX_1,FOODS_3_586,354,418.8914491443896
233,TX_1,FOODS_3_586,412,425.2730346449047
234,TX_1,FOODS_3_586,422,444.8166402402323
235,TX_1,FOODS_3_586,459,451.1982257407474
236,TX_1,FOODS_3_586,443,459.37463216328234
237,TX_1,FOODS_3_586,478,455.5855657723515
238,TX_1,FOODS_3_586,448,425.0736100980136
239,TX_1,FOODS_3_586,470,451.39765028763844
240,TX_1,FOODS_3_586,405,457.57981124126246
241,TX_1,FOODS_3_586,357,434.4465638018952
242,TX_1,FOODS_3_586,375,421.48396825397384
243,TX_1,FOODS_3_586,368,430.2586483171821
244,TX_1,FOODS_3_586,308,425.4724591917958
245,TX_1,FOODS_3_586,402,423.6776382697759
246,TX_1,FOODS_3_586,456,431.8769286133328
247,TX_1,FOODS_3_586,333,432.19063802755693
248,TX_1,FOODS_3_586,410,432.6523634652526
249,TX_1,FOODS_3_586,370,431.67196140978933
250,TX_1,FOODS_3_586,361,432.22007701535733
251,TX_1,FOODS_3_586,353,432.60705497244226
252,TX_1,FOODS_3_586,441,432.65872945587626
253,TX_1,FOODS_3_586,411,435.6861396679656
254,TX_1,FOODS_3_586,361,432.943998838509
255,TX_1,FOODS_3_586,451,433.5413705589681
256,TX_1,FOODS_3_586,373,431.2350377133624
257,TX_1,FOODS_3_586,221,430.63862310759094
258,TX_1,FOODS_3_586,313,428.5308615736516
259,TX_1,FOODS_3_586,400,429.1672070912912
260,TX_1,FOODS_3_586,334,426.70146727239177
261,TX_1,FOODS_3_586,321,426.1049189070715
262,TX_1,FOODS_3_586,332,428.68998024223026
263,TX_1,FOODS_3_586,317,431.5136615375693
264,TX_1,FOODS_3_586,439,431.9511334538128
265,TX_1,FOODS_3_586,336,429.04791262046894
266,TX_1,FOODS_3_586,328,429.7240052137146
267,TX_1,FOODS_3_586,308,431.7125127272519
268,TX_1,FOODS_3_586,351,431.27504108586356
269,TX_1,FOODS_3_586,326,428.2922798462504
270,TX_1,FOODS_3_586,365,431.07619034070746
271,TX_1,FOODS_3_586,413,430.8375694418103
272,TX_1,FOODS_3_586,347,431.87159333949376
273,TX_1,FOODS_3_586,428,434.33734263354955
274,TX_1,FOODS_3_586,373,431.1557306413677
275,TX_1,FOODS_3_586,363,433.02492768681014
276,TX_1,FOODS_3_586,380,432.1102142390536
277,TX_1,FOODS_3_586,401,431.7125127400289
194,TX_1,FOODS_3_090,263,383.6656675484828
195,TX_1,FOODS_3_090,267,379.4600367022397
196,TX_1,FOODS_3_090,306,376.1442833299801
197,TX_1,FOODS_3_090,284,373.53011655510204
198,TX_1,FOODS_3_090,305,371.4690863276883
199,TX_1,FOODS_3_090,228,369.84415342779266
200,TX_1,FOODS_3_090,637,368.56304318785396
201,TX_1,FOODS_3_090,142,367.5530055136944
202,TX_1,FOODS_3_090,0,366.7566836426972
203,TX_1,FOODS_3_090,0,366.12885703934194
204,TX_1,FOODS_3_090,0,365.63387346770276
205,TX_1,FOODS_3_090,0,365.2436244166378
206,TX_1,FOODS_3_090,388,364.93594890863505
207,TX_1,FOODS_3_090,359,364.69337504979694
208,TX_1,FOODS_3_090,370,364.50212785767053
209,TX_1,FOODS_3_090,318,364.3513470246845
210,TX_1,FOODS_3_090,337,364.23247019651683
211,TX_1,FOODS_3_090,376,364.1387467437719
212,TX_1,FOODS_3_090,0,364.06485441563837
213,TX_1,FOODS_3_090,0,364.0065971065329
214,TX_1,FOODS_3_090,0,363.9606665728777
215,TX_1,FOODS_3_090,34,363.9244545686803
216,TX_1,FOODS_3_090,394,363.8959047317061
217,TX_1,FOODS_3_090,323,363.8733958093385
218,TX_1,FOODS_3_090,238,363.85564959290275
219,TX_1,FOODS_3_090,357,363.84165833234215
220,TX_1,FOODS_3_090,384,363.83062750936165
221,TX_1,FOODS_3_090,387,363.8219307193119
222,TX_1,FOODS_3_090,380,363.8150740997014
223,TX_1,FOODS_3_090,478,363.80966828534747
224,TX_1,FOODS_3_090,329,363.8054062975913
225,TX_1,FOODS_3_090,0,363.8020461119754
226,TX_1,FOODS_3_090,0,363.7993969144603
227,TX_1,FOODS_3_090,0,363.79730826571404
228,TX_1,FOODS_3_090,0,363.7956615581505
229,TX_1,FOODS_3_090,271,363.79436328058966
230,TX_1,FOODS_3_090,417,363.7933397080608
231,TX_1,FOODS_3_090,338,363.7925327152009
232,TX_1,FOODS_3_090,391,363.79189647550356
233,TX_1,FOODS_3_090,429,363.79139485898065
234,TX_1,FOODS_3_090,399,363.79099938045715
235,TX_1,FOODS_3_090,328,363.7906875819908
236,TX_1,FOODS_3_090,349,363.79044175755826
237,TX_1,FOODS_3_090,366,363.79024794758755
238,TX_1,FOODS_3_090,412,363.7900951462392
239,TX_1,FOODS_3_090,296,363.78997467642034
240,TX_1,FOODS_3_090,289,363.7898796970409
241,TX_1,FOODS_3_090,372,363.78980481452993
242,TX_1,FOODS_3_090,335,363.78974577655265
243,TX_1,FOODS_3_090,385,363.789699230534
244,TX_1,FOODS_3_090,347,363.7896625332763
245,TX_1,FOODS_3_090,331,363.78963360086163
246,TX_1,FOODS_3_090,321,363.78961079031194
247,TX_1,FOODS_3_090,320,363.7895928062901
248,TX_1,FOODS_3_090,381,363.7895786275418
249,TX_1,FOODS_3_090,366,363.78956744890195
250,TX_1,FOODS_3_090,321,363.7895586355719
251,TX_1,FOODS_3_090,377,363.78955168707125
252,TX_1,FOODS_3_090,576,363.7895462088171
253,TX_1,FOODS_3_090,246,363.78954188971727
254,TX_1,FOODS_3_090,0,363.78953848450396
255,TX_1,FOODS_3_090,0,363.78953579980623
256,TX_1,FOODS_3_090,0,363.7895336831689
257,TX_1,FOODS_3_090,0,363.7895320143948
258,TX_1,FOODS_3_090,81,363.7895306987199
259,TX_1,FOODS_3_090,540,363.7895296614312
260,TX_1,FOODS_3_090,512,363.78952884362434
261,TX_1,FOODS_3_090,317,363.78952819885876
262,TX_1,FOODS_3_090,377,363.78952769052046
263,TX_1,FOODS_3_090,383,363.7895272897424
264,TX_1,FOODS_3_090,502,363.78952697376576
265,TX_1,FOODS_3_090,323,363.7895267246472
266,TX_1,FOODS_3_090,373,363.7895265282401
267,TX_1,FOODS_3_090,432,363.78952637339114
268,TX_1,FOODS_3_090,391,363.78952625130694
269,TX_1,FOODS_3_090,329,363.7895261550548
270,TX_1,FOODS_3_090,424,363.7895260791688
271,TX_1,FOODS_3_090,383,363.78952601933975
272,TX_1,FOODS_3_090,363,363.78952597216994
273,TX_1,FOODS_3_090,367,363.78952593498093
274,TX_1,FOODS_3_090,332,363.78952590566087
275,TX_1,FOODS_3_090,348,363.7895258825447
276,TX_1,FOODS_3_090,363,363.78952586431967
277,TX_1,FOODS_3_090,274,363.7895258499509
194,TX_2,FOODS_3_586,596,733.6831670473322
195,TX_2,FOODS_3_586,594,703.2199886584808
196,TX_2,FOODS_3_586,642,648.8991304144523
197,TX_2,FOODS_3_586,578,664.623589379829
198,TX_2,FOODS_3_586,617,690.3545222322635
199,TX_2,FOODS_3_586,668,763.7353307373546
200,TX_2,FOODS_3_586,720,745.1518792328185
201,TX_2,FOODS_3_586,588,752.299360580717
202,TX_2,FOODS_3_586,635,769.4533158156734
203,TX_2,FOODS_3_586,832,794.2312511550548
204,TX_2,FOODS_3_586,789,792.3252561289485
205,TX_2,FOODS_3_586,593,704.1729861715338
206,TX_2,FOODS_3_586,528,648.8991304144522
207,TX_2,FOODS_3_586,432,664.1470906233022
208,TX_2,FOODS_3_586,519,634.1276689621286
209,TX_2,FOODS_3_586,537,605.5377435705348
210,TX_2,FOODS_3_586,604,647.9461329013991
211,TX_2,FOODS_3_586,719,721.3269414064902
212,TX_2,FOODS_3_586,660,737.5278991283934
213,TX_2,FOODS_3_586,605,692.7370160148962
214,TX_2,FOODS_3_586,577,695.5960085540556
215,TX_2,FOODS_3_586,532,685.1130359104712
216,TX_2,FOODS_3_586,610,684.6365371539447
217,TX_2,FOODS_3_586,530,661.288098084143
218,TX_2,FOODS_3_586,576,653.664117979718
219,TX_2,FOODS_3_586,643,676.5360582929932
220,TX_2,FOODS_3_586,536,679.8715495886792
221,TX_2,FOODS_3_586,569,692.2605172583699
222,TX_2,FOODS_3_586,566,694.6430110410026
223,TX_2,FOODS_3_586,474,666.5295844059352
224,TX_2,FOODS_3_586,659,684.6365371539447
225,TX_2,FOODS_3_586,531,654.6171154927711
226,TX_2,FOODS_3_586,664,656.0466117623507
227,TX_2,FOODS_3_586,608,678.9185520756258
228,TX_2,FOODS_3_586,661,697.0255048236353
229,TX_2,FOODS_3_586,709,727.5214252413355
230,TX_2,FOODS_3_586,684,677.0125570495195
231,TX_2,FOODS_3_586,699,753.7288568502966
232,TX_2,FOODS_3_586,852,768.9768170591467
233,TX_2,FOODS_3_586,810,770.8828120852529
234,TX_2,FOODS_3_586,823,818.0561889813829
235,TX_2,FOODS_3_586,715,676.536058292993
236,TX_2,FOODS_3_586,828,874.2830422515176
237,TX_2,FOODS_3_586,804,885.2425136516285
238,TX_2,FOODS_3_586,808,698.4550010932148
239,TX_2,FOODS_3_586,822,751.8228618241902
240,TX_2,FOODS_3_586,537,787.5602685636826
241,TX_2,FOODS_3_586,652,766.1178245199872
242,TX_2,FOODS_3_586,624,705.6024824411134
243,TX_2,FOODS_3_586,634,706.0789811976399
244,TX_2,FOODS_3_586,590,707.9849762237461
245,TX_2,FOODS_3_586,654,735.1454053457603
246,TX_2,FOODS_3_586,707,744.5244099683188
247,TX_2,FOODS_3_586,626,730.0087433461841
248,TX_2,FOODS_3_586,648,704.1249219394488
249,TX_2,FOODS_3_586,655,711.6176070835038
250,TX_2,FOODS_3_586,626,723.8783645919574
251,TX_2,FOODS_3_586,634,758.8442285975473
252,TX_2,FOODS_3_586,724,749.9892370636641
253,TX_2,FOODS_3_586,626,753.3950030382346
254,TX_2,FOODS_3_586,723,761.5688413772036
255,TX_2,FOODS_3_586,761,773.3754967557145
256,TX_2,FOODS_3_586,950,772.467292495829
257,TX_2,FOODS_3_586,487,730.4628454761269
258,TX_2,FOODS_3_586,495,704.1249219394488
259,TX_2,FOODS_3_586,413,711.3905560185324
260,TX_2,FOODS_3_586,546,697.0863389253365
261,TX_2,FOODS_3_586,503,683.4632750270547
262,TX_2,FOODS_3_586,532,703.670819809506
263,TX_2,FOODS_3_586,637,738.6366838150959
264,TX_2,FOODS_3_586,728,746.3564200241223
265,TX_2,FOODS_3_586,634,725.0136199168142
266,TX_2,FOODS_3_586,632,726.3759263066423
267,TX_2,FOODS_3_586,598,721.3808028772723
268,TX_2,FOODS_3_586,661,721.1537518123009
269,TX_2,FOODS_3_586,554,710.0282496287041
270,TX_2,FOODS_3_586,579,706.3954325891623
271,TX_2,FOODS_3_586,583,717.2938837077877
272,TX_2,FOODS_3_586,543,718.8832411625873
273,TX_2,FOODS_3_586,497,724.7865688518427
274,TX_2,FOODS_3_586,541,725.9218241766995
275,TX_2,FOODS_3_586,561,712.525811343389
276,TX_2,FOODS_3_586,587,721.1537518123008
277,TX_2,FOODS_3_586,559,706.8495347191049
194,TX_2,FOODS_3_090,404,450.95517323372644
195,TX_2,FOODS_3_090,381,450.2948630315157
196,TX_2,FOODS_3_090,449,450.2948630315157
197,TX_2,FOODS_3_090,410,450.2948630315157
198,TX_2,FOODS_3_090,418,450.2948630315157
199,TX_2,FOODS_3_090,451,450.2948630315157
200,TX_2,FOODS_3_090,808,450.2948630315157
201,TX_2,FOODS_3_090,224,450.2948630315157
202,TX_2,FOODS_3_090,0,450.2948630315157
203,TX_2,FOODS_3_090,0,450.2948630315157
204,TX_2,FOODS_3_090,0,450.2948630315157
205,TX_2,FOODS_3_090,0,450.2948630315157
206,TX_2,FOODS_3_090,381,450.2948630315157
207,TX_2,FOODS_3_090,524,450.2948630315157
208,TX_2,FOODS_3_090,583,450.2948630315157
209,TX_2,FOODS_3_090,492,450.2948630315157
210,TX_2,FOODS_3_090,476,450.2948630315157
211,TX_2,FOODS_3_090,470,450.2948630315157
212,TX_2,FOODS_3_090,0,450.2948630315157
213,TX_2,FOODS_3_090,0,450.2948630315157
214,TX_2,FOODS_3_090,0,450.2948630315157
215,TX_2,FOODS_3_090,92,450.2948630315157
216,TX_2,FOODS_3_090,579,450.2948630315157
217,TX_2,FOODS_3_090,400,450.2948630315157
218,TX_2,FOODS_3_090,439,450.2948630315157
219,TX_2,FOODS_3_090,487,450.2948630315157
220,TX_2,FOODS_3_090,445,450.2948630315157
221,TX_2,FOODS_3_090,411,450.2948630315157
222,TX_2,FOODS_3_090,437,450.2948630315157
223,TX_2,FOODS_3_090,459,450.2948630315157
224,TX_2,FOODS_3_090,416,450.2948630315157
225,TX_2,FOODS_3_090,0,450.2948630315157
226,TX_2,FOODS_3_090,0,450.2948630315157
227,TX_2,FOODS_3_090,0,450.2948630315157
228,TX_2,FOODS_3_090,0,450.2948630315157
229,TX_2,FOODS_3_090,306,450.2948630315157
230,TX_2,FOODS_3_090,444,450.2948630315157
231,TX_2,FOODS_3_090,357,450.2948630315157
232,TX_2,FOODS_3_090,467,450.2948630315157
233,TX_2,FOODS_3_090,386,450.2948630315157
234,TX_2,FOODS_3_090,468,450.2948630315157
235,TX_2,FOODS_3_090,439,450.2948630315157
236,TX_2,FOODS_3_090,385,450.2948630315157
237,TX_2,FOODS_3_090,508,450.2948630315157
238,TX_2,FOODS_3_090,363,450.2948630315157
239,TX_2,FOODS_3_090,385,450.2948630315157
240,TX_2,FOODS_3_090,448,450.2948630315157
241,TX_2,FOODS_3_090,419,450.2948630315157
242,TX_2,FOODS_3_090,314,450.2948630315157
243,TX_2,FOODS_3_090,431,450.2948630315157
244,TX_2,FOODS_3_090,394,450.2948630315157
245,TX_2,FOODS_3_090,402,450.2948630315157
246,TX_2,FOODS_3_090,337,450.2948630315157
247,TX_2,FOODS_3_090,343,450.2948630315157
248,TX_2,FOODS_3_090,443,450.2948630315157
249,TX_2,FOODS_3_090,408,450.2948630315157
250,TX_2,FOODS_3_090,455,450.2948630315157
251,TX_2,FOODS_3_090,472,450.2948630315157
252,TX_2,FOODS_3_090,761,450.2948630315157
253,TX_2,FOODS_3_090,297,450.2948630315157
254,TX_2,FOODS_3_090,0,450.2948630315157
255,TX_2,FOODS_3_090,0,450.2948630315157
256,TX_2,FOODS_3_090,0,450.2948630315157
257,TX_2,FOODS_3_090,0,450.2948630315157
258,TX_2,FOODS_3_090,40,450.2948630315157
259,TX_2,FOODS_3_090,469,450.2948630315157
260,TX_2,FOODS_3_090,492,450.2948630315157
261,TX_2,FOODS_3_090,416,450.2948630315157
262,TX_2,FOODS_3_090,464,450.2948630315157
263,TX_2,FOODS_3_090,486,450.2948630315157
264,TX_2,FOODS_3_090,385,450.2948630315157
265,TX_2,FOODS_3_090,428,450.2948630315157
266,TX_2,FOODS_3_090,458,450.2948630315157
267,TX_2,FOODS_3_090,394,450.2948630315157
268,TX_2,FOODS_3_090,455,450.2948630315157
269,TX_2,FOODS_3_090,416,450.2948630315157
270,TX_2,FOODS_3_090,513,450.2948630315157
271,TX_2,FOODS_3_090,447,450.2948630315157
272,TX_2,FOODS_3_090,432,450.2948630315157
273,TX_2,FOODS_3_090,463,450.2948630315157
274,TX_2,FOODS_3_090,425,450.2948630315157
275,TX_2,FOODS_3_090,497,450.2948630315157
276,TX_2,FOODS_3_090,457,450.2948630315157
277,TX_2,FOODS_3_090,396,450.2948630315157
194,TX_3,FOODS_3_586,453,494.0050856431471
195,TX_3,FOODS_3_586,426,478.40643306508963
196,TX_3,FOODS_3_586,449,468.3405605082485
197,TX_3,FOODS_3_586,446,471.1827204688504
198,TX_3,FOODS_3_586,177,474.3434633005431
199,TX_3,FOODS_3_586,521,490.0034775946527
200,TX_3,FOODS_3_586,553,489.35884535036337
201,TX_3,FOODS_3_586,555,515.9222715179264
202,TX_3,FOODS_3_586,597,463.8063385192187
203,TX_3,FOODS_3_586,637,445.8810914654201
204,TX_3,FOODS_3_586,663,464.1392584641196
205,TX_3,FOODS_3_586,397,438.5782402591915
206,TX_3,FOODS_3_586,420,432.93490762693614
207,TX_3,FOODS_3_586,358,440.57004978398453
208,TX_3,FOODS_3_586,417,464.13937710304583
209,TX_3,FOODS_3_586,421,451.19284782541996
210,TX_3,FOODS_3_586,477,467.79096389051205
211,TX_3,FOODS_3_586,570,470.44666251863805
212,TX_3,FOODS_3_586,498,483.72515514216093
213,TX_3,FOODS_3_586,434,469.1188133093372
214,TX_3,FOODS_3_586,512,459.8238685028946
215,TX_3,FOODS_3_586,430,470.4466625734905
216,TX_3,FOODS_3_586,493,469.4507756299609
217,TX_3,FOODS_3_586,452,462.81152933685246
218,TX_3,FOODS_3_586,449,456.17228304364176
219,TX_3,FOODS_3_586,533,459.82386850495294
220,TX_3,FOODS_3_586,437,469.45077563018845
221,TX_3,FOODS_3_586,465,484.05711747536657
222,TX_3,FOODS_3_586,614,483.7251551607041
223,TX_3,FOODS_3_586,694,485.7169290486829
224,TX_3,FOODS_3_586,669,493.3520622859342
225,TX_3,FOODS_3_586,578,486.0488913633461
226,TX_3,FOODS_3_586,426,484.05711747536753
227,TX_3,FOODS_3_586,613,482.7292682167151
228,TX_3,FOODS_3_586,612,473.76628572081154
229,TX_3,FOODS_3_586,525,507.2944795017843
230,TX_3,FOODS_3_586,548,469.7827379448544
231,TX_3,FOODS_3_586,492,497.66757237655446
232,TX_3,FOODS_3_586,600,555.4290151279332
233,TX_3,FOODS_3_586,611,492.688137656608
234,TX_3,FOODS_3_586,583,495.34383617391273
235,TX_3,FOODS_3_586,522,520.572972088308
236,TX_3,FOODS_3_586,658,566.3837715118153
237,TX_3,FOODS_3_586,702,557.7527513305748
238,TX_3,FOODS_3_586,617,576.0106786370451
239,TX_3,FOODS_3_586,638,584.3097365036225
240,TX_3,FOODS_3_586,450,522.5647459762865
241,TX_3,FOODS_3_586,425,517.9172735710032
242,TX_3,FOODS_3_586,457,496.00776080323885
243,TX_3,FOODS_3_586,463,490.0324391393031
244,TX_3,FOODS_3_586,427,498.6634593205436
245,TX_3,FOODS_3_586,531,504.97074329914244
246,TX_3,FOODS_3_586,544,503.6445822823607
247,TX_3,FOODS_3_586,479,498.4664174669233
248,TX_3,FOODS_3_586,474,495.12492711385056
249,TX_3,FOODS_3_586,438,496.06841711301473
250,TX_3,FOODS_3_586,404,497.1176646194782
251,TX_3,FOODS_3_586,463,502.316199212208
252,TX_3,FOODS_3_586,580,502.1022056002873
253,TX_3,FOODS_3_586,475,510.9202620362538
254,TX_3,FOODS_3_586,544,493.61973628717595
255,TX_3,FOODS_3_586,655,487.66922978428914
256,TX_3,FOODS_3_586,694,493.7302531626828
257,TX_3,FOODS_3_586,400,485.2449583942293
258,TX_3,FOODS_3_586,473,483.371584631212
259,TX_3,FOODS_3_586,425,485.90616409444755
260,TX_3,FOODS_3_586,416,493.7302925463353
261,TX_3,FOODS_3_586,402,489.43253272048105
262,TX_3,FOODS_3_586,474,494.94248174849577
263,TX_3,FOODS_3_586,536,495.8240736121361
